WindowsStandalone
PlayerPath?
C:/Users/chinedu/Documents/GameBuilds/SpaceTrader v.0.0.4.exe
SceneListBegin?
Assets/_Game/_Scenes/main.unity
SceneListEnd?
7d0aa0f64a823db9982e4fed92870a4c Assembly-CSharp.dll:UnityEngine.UI.Extensions.ResizePanel
25489ea915dc737e112ae5ed62c8a8a1 Assembly-CSharp.dll:.WMG_ComputeLineGraph_Data
e353101906474689643fc3c6d0a3ba4a Assembly-CSharp.dll:UnityEngine.UI.Extensions.ColorPicker.ColorPickerControl
361ec5b05caa56d7b4e149d4dd50f3f6 Assembly-CSharp.dll:UnityEngine.UI.Extensions.RadialLayout
c178d2ceb799a9371608dd60ce9c8734 Assembly-CSharp.dll:.WMG_Bezier_Band
4b6a5d4aba3b2ce1153a8a99286e5f4f Assembly-CSharp.dll:.WMG_Link
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SaveLoadOrbitTest
52e228e2a6cd1739c9efa6a2d5da6f1f Assembly-CSharp.dll:.WMG_Raycatcher
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnityEngine.UI.Extensions.UILinearDodgeEffect
07e07945baf6e8113219c3034b3889b2 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ColorPicker.ColorPickerTester
1df3ca587ab240cc38e7d5e49bb43aa6 Assembly-CSharp.dll:UnityEngine.UI.Extensions.InputFocus
98601626547f29db0f5bb29d3bff4237 Assembly-CSharp.dll:UnityEngine.UI.Extensions.AutoCompleteComboBox
068bcb278b86ed71d78757fa66fcb9ff Assembly-CSharp.dll:.NormalGalaxyStarsEffect
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnityEngine.UI.Extensions.UISoftAdditiveEffect
a171cf4da5905b7eef8fadda5366ae83 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UICircle
2023544d4b1000cae575cea9a7048e17 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ObjectIdentifier
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnityEngine.UI.Extensions.ReorderableListElement
8e9f5b922979e9356a11d2ee2b32ee60 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TiltInput
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnityEngine.UI.Extensions.RaycastMask
65c9b3f52253cdc1beb4bad8a930dc00 Assembly-CSharp.dll:UnityEngine.UI.Extensions.HorizontalScrollSnap
d30b6110947d63791771ef8e8c2a83ba Assembly-CSharp.dll:UnityEngine.UI.Extensions.ShineEffect
db07f284bbc18bc2932a1d75539af3bb Assembly-CSharp.dll:.WMG_Random_Graph
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.PlanetInfo
d652b451dfc2bf4ec7be253557f43222 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UI_InfiniteScroll
ddffee96f0d6d59066aa9fbc8cd20335 Assembly-UnityScript.dll:.SmoothFollow
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIScreenEffect
3ecea0c2e43f5d97a17c441bfcf59a7d Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingBehaviour
f41c5222aaa4557bb9cafa1c24b37a94 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.AutoCam
